Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/templates with glob **/*.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/locale with glob **/*.mo.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/pybo/locale with glob **/*.mo.
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/multiprocessing/reduction.py first seen with mtime 1661470853.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1691551404.8436823
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/genericpath.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1661470903.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/mime/__init__.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1691551404.8794749
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/streams.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1691551404.8619556
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/decimal.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/weakref.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lzma.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1691551404.8644493
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1691551403.9360387
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1691551404.8881216
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1691551404.862942
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1691551404.850314
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1691551404.874251
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/base64mime.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/json/decoder.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/linecache.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1691551404.8637605
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1691551403.9322858
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/message.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1691551404.8821924
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1691551404.8652077
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691551404.890942
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1691551404.8431056
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1691551404.8403525
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1691551404.934587
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/html/entities.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1691551404.895146
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1691551404.9306376
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1691551404.940968
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1691551404.4227967
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1691551404.8647053
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sysconfig.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1691551404.9287412
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1691551404.041593
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1661470889.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1691551404.8411179
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1691551404.882928
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1661470896.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1691551404.4232936
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1661470894.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1691551404.9437423
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/heapq.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1691551404.929083
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1691551404.0450099
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/quopri.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1691551404.9355886
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1691551404.8487566
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1691551403.91111
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/html/__init__.py first seen with mtime 1661470846.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1691551404.8899143
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1661470896.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/pickle.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1667367246.553392
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1661470900.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1691551403.9340382
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1691551403.9330647
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1691551403.9356067
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1691551404.8860219
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1691551404.8961017
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1691551404.1486087
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1691551404.042276
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so first seen with mtime 1661470901.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1691551404.8739812
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1691551404.890529
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1691551404.8545902
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo first seen with mtime 1694620209.2423213
File /Users/sim-onejin/Coding/python/projects/mysite/templates/base.html first seen with mtime 1694600089.068405
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_list.html first seen with mtime 1694620209.242088
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_detail.html first seen with mtime 1694618090.6328297
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_form.html first seen with mtime 1694618275.717598
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/ocr.html first seen with mtime 1694605364.5756834
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/ocr.py first seen with mtime 1694621015.1910152
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/templates with glob **/*.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/locale with glob **/*.mo.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/pybo/locale with glob **/*.mo.
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1691551404.8831222
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1691551403.931608
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1691551404.94196
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1691551404.9429998
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1661470900.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1661470894.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sysconfig.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1691551404.8631024
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1691551403.9338055
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sre_compile.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691551404.9393666
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1691551404.853763
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1691551404.9299946
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/random.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1691551404.941762
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1691551404.9287412
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1691551404.837064
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/events.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1691551404.86133
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1691551404.9187539
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1661470898.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/html/parser.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/dis.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/zoneinfo/_common.py first seen with mtime 1661470853.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1661470889.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/trsock.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1691551404.9349487
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/policy.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1661470893.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/importlib/machinery.py first seen with mtime 1661470842.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/getpass.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1661470844.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1691551403.9333756
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1691551404.8899143
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1691551404.1495774
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1691551404.8932893
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1691551404.9282446
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1691551403.96793
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1691551404.8652077
